"Benchmark Title","Benchmark Version","Benchmark Profile","Rule Title","Rule ID","Computer Name","IP Address","Result","CCE","CCI","Severity","Group Title","Group ID"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Application event log size must be configured to 32768 KB or greater.","xccdf_mil.disa.stig_rule_SV-224937r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44494-3","","medium","SRG-OS-000341-GPOS-00132","xccdf_mil.disa.stig_group_V-224937"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Security event log size must be configured to 196608 KB or greater.","xccdf_mil.disa.stig_rule_SV-224938r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44526-2","","medium","SRG-OS-000341-GPOS-00132","xccdf_mil.disa.stig_group_V-224938"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The System event log size must be configured to 32768 KB or greater.","xccdf_mil.disa.stig_rule_SV-224939r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46651-6","","medium","SRG-OS-000341-GPOS-00132","xccdf_mil.disa.stig_group_V-224939"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 Windows SmartScreen must be enabled.","xccdf_mil.disa.stig_rule_SV-224940r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44884-5","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224940"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Explorer Data Execution Prevention must be enabled.","xccdf_mil.disa.stig_rule_SV-224941r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45876-0","","medium","SRG-OS-000433-GPOS-00192","xccdf_mil.disa.stig_group_V-224941"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Turning off File Explorer heap termination on corruption must be disabled.","xccdf_mil.disa.stig_rule_SV-224942r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47028-6","","low","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224942"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","File Explorer shell protocol must run in protected mode.","xccdf_mil.disa.stig_rule_SV-224943r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47043-5","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224943"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Passwords must not be saved in the Remote Desktop Client.","xccdf_mil.disa.stig_rule_SV-224944r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44880-3","","medium","SRG-OS-000373-GPOS-00157","xccdf_mil.disa.stig_group_V-224944"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Local drives must be prevented from sharing with Remote Desktop Session Hosts.","xccdf_mil.disa.stig_rule_SV-224945r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46771-2","","medium","SRG-OS-000138-GPOS-00069","xccdf_mil.disa.stig_group_V-224945"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Remote Desktop Services must always prompt a client for passwords upon connection.","xccdf_mil.disa.stig_rule_SV-224946r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45743-2","","medium","SRG-OS-000373-GPOS-00157","xccdf_mil.disa.stig_group_V-224946"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Remote Desktop Session Host must require secure Remote Procedure Call (RPC) communications.","xccdf_mil.disa.stig_rule_SV-224947r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44496-8","","medium","SRG-OS-000250-GPOS-00093","xccdf_mil.disa.stig_group_V-224947"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Remote Desktop Services must be configured with the client connection encryption set to High Level.","xccdf_mil.disa.stig_rule_SV-224948r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47193-8","","medium","SRG-OS-000250-GPOS-00093","xccdf_mil.disa.stig_group_V-224948"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Attachments must be prevented from being downloaded from RSS feeds.","xccdf_mil.disa.stig_rule_SV-224949r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45063-5","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224949"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Basic authentication for RSS feeds over HTTP must not be used.","xccdf_mil.disa.stig_rule_SV-224951r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46302-6","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224951"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Indexing of encrypted files must be turned off.","xccdf_mil.disa.stig_rule_SV-224952r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224952"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Users must be prevented from changing installation options.","xccdf_mil.disa.stig_rule_SV-224953r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46993-2","","medium","SRG-OS-000362-GPOS-00149","xccdf_mil.disa.stig_group_V-224953"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Windows Installer Always install with elevated privileges option must be disabled.","xccdf_mil.disa.stig_rule_SV-224954r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47225-8","","high","SRG-OS-000362-GPOS-00149","xccdf_mil.disa.stig_group_V-224954"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Users must be notified if a web-based program attempts to install software.","xccdf_mil.disa.stig_rule_SV-224955r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46100-4","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224955"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Automatically signing in the last interactive user after a system-initiated restart must be disabled.","xccdf_mil.disa.stig_rule_SV-224956r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000480-GPOS-00229","xccdf_mil.disa.stig_group_V-224956"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","PowerShell script block logging must be enabled.","xccdf_mil.disa.stig_rule_SV-224957r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000042-GPOS-00020","xccdf_mil.disa.stig_group_V-224957"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Windows Remote Management (WinRM) client must not use Basic authentication.","xccdf_mil.disa.stig_rule_SV-224958r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46295-2","","high","SRG-OS-000125-GPOS-00065","xccdf_mil.disa.stig_group_V-224958"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Windows Remote Management (WinRM) client must not allow unencrypted traffic.","xccdf_mil.disa.stig_rule_SV-224959r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46378-6","","medium","SRG-OS-000393-GPOS-00173","xccdf_mil.disa.stig_group_V-224959"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Windows Remote Management (WinRM) client must not use Digest authentication.","xccdf_mil.disa.stig_rule_SV-224960r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46014-7","","medium","SRG-OS-000125-GPOS-00065","xccdf_mil.disa.stig_group_V-224960"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Windows Remote Management (WinRM) service must not use Basic authentication.","xccdf_mil.disa.stig_rule_SV-224961r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45061-9","","high","SRG-OS-000125-GPOS-00065","xccdf_mil.disa.stig_group_V-224961"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Windows Remote Management (WinRM) service must not allow unencrypted traffic.","xccdf_mil.disa.stig_rule_SV-224962r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45060-1","","medium","SRG-OS-000393-GPOS-00173","xccdf_mil.disa.stig_group_V-224962"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Windows Remote Management (WinRM) service must not store RunAs credentials.","xccdf_mil.disa.stig_rule_SV-224963r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46708-4","","medium","SRG-OS-000373-GPOS-00157","xccdf_mil.disa.stig_group_V-224963"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Local administrator accounts must have their privileged token filtered to prevent elevated privileges from being used over the network on domain systems.","xccdf_mil.disa.stig_rule_SV-225008r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-50915-8","","medium","SRG-OS-000134-GPOS-00068","xccdf_mil.disa.stig_group_V-225008"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Local users on domain-joined computers must not be enumerated.","xccdf_mil.disa.stig_rule_SV-225009r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46382-8","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-225009"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Unauthenticated Remote Procedure Call (RPC) clients must be restricted from connecting to the RPC server.","xccdf_mil.disa.stig_rule_SV-225010r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46880-1","","medium","SRG-OS-000379-GPOS-00164","xccdf_mil.disa.stig_group_V-225010"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Caching of logon credentials must be limited.","xccdf_mil.disa.stig_rule_SV-225011r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46705-0","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225011"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Remote calls to the Security Account Manager (SAM) must be restricted to Administrators.","xccdf_mil.disa.stig_rule_SV-225013r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45487-6","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225013"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Access this computer from the network user right must only be assigned to the Administrators and Authenticated Users groups on member servers.","xccdf_mil.disa.stig_rule_SV-225014r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45486-8","","medium","SRG-OS-000080-GPOS-00048","xccdf_mil.disa.stig_group_V-225014"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Deny access to this computer from the network user right on member servers must be configured to prevent access from highly privileged domain accounts and local accounts on domain systems, and from unauthenticated access on all systems.","xccdf_mil.disa.stig_rule_SV-225015r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44499-2","","medium","SRG-OS-000080-GPOS-00048","xccdf_mil.disa.stig_group_V-225015"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Deny log on as a batch job user right on member servers must be configured to prevent access from highly privileged domain accounts on domain systems and from unauthenticated access on all systems.","xccdf_mil.disa.stig_rule_SV-225016r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47287-8","","medium","SRG-OS-000080-GPOS-00048","xccdf_mil.disa.stig_group_V-225016"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Deny log on as a service user right on member servers must be configured to prevent access from highly privileged domain accounts on domain systems. No other groups or accounts must be assigned this right.","xccdf_mil.disa.stig_rule_SV-225017r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47121-9","","medium","SRG-OS-000080-GPOS-00048","xccdf_mil.disa.stig_group_V-225017"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Deny log on locally user right on member servers must be configured to prevent access from highly privileged domain accounts on domain systems and from unauthenticated access on all systems.","xccdf_mil.disa.stig_rule_SV-225018r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46108-7","","medium","SRG-OS-000080-GPOS-00048","xccdf_mil.disa.stig_group_V-225018"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Deny log on through Remote Desktop Services user right on member servers must be configured to prevent access from highly privileged domain accounts and all local accounts on domain systems and from unauthenticated access on all systems.","xccdf_mil.disa.stig_rule_SV-225019r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47279-5","","medium","SRG-OS-000297-GPOS-00115","xccdf_mil.disa.stig_group_V-225019"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Enable computer and user accounts to be trusted for delegation user right must not be assigned to any groups or accounts on member servers.","xccdf_mil.disa.stig_rule_SV-225020r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47308-2","","medium","SRG-OS-000324-GPOS-00125","xccdf_mil.disa.stig_group_V-225020"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The DoD Root CA certificates must be installed in the Trusted Root Store.","xccdf_mil.disa.stig_rule_SV-225021r569277_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000066-GPOS-00034","xccdf_mil.disa.stig_group_V-225021"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The DoD Interoperability Root CA cross-certificates must be installed in the Untrusted Certificates Store on unclassified systems.","xccdf_mil.disa.stig_rule_SV-225022r569274_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000066-GPOS-00034","xccdf_mil.disa.stig_group_V-225022"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The US DoD CCEB Interoperability Root CA cross-certificates must be installed in the Untrusted Certificates Store on unclassified systems.","xccdf_mil.disa.stig_rule_SV-225023r569271_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000066-GPOS-00034","xccdf_mil.disa.stig_group_V-225023"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 built-in guest account must be disabled.","xccdf_mil.disa.stig_rule_SV-225024r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46960-1","","medium","SRG-OS-000121-GPOS-00062","xccdf_mil.disa.stig_group_V-225024"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Local accounts with blank passwords must be restricted to prevent access from the network.","xccdf_mil.disa.stig_rule_SV-225025r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46005-5","","high","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225025"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 built-in administrator account must be renamed.","xccdf_mil.disa.stig_rule_SV-225026r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46321-6","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225026"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 built-in guest account must be renamed.","xccdf_mil.disa.stig_rule_SV-225027r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46218-4","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225027"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Audit policy using subcategories must be enabled.","xccdf_mil.disa.stig_rule_SV-225028r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46406-5","","medium","SRG-OS-000062-GPOS-00031","xccdf_mil.disa.stig_group_V-225028"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The setting Domain member: Digitally encrypt or sign secure channel data (always) must be configured to Enabled.","xccdf_mil.disa.stig_rule_SV-225029r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46754-8","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225029"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The setting Domain member: Digitally encrypt secure channel data (when possible) must be configured to enabled.","xccdf_mil.disa.stig_rule_SV-225030r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46546-8","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225030"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The setting Domain member: Digitally sign secure channel data (when possible) must be configured to Enabled.","xccdf_mil.disa.stig_rule_SV-225031r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46440-4","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225031"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The computer account password must not be prevented from being reset.","xccdf_mil.disa.stig_rule_SV-225032r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46018-8","","medium","SRG-OS-000379-GPOS-00164","xccdf_mil.disa.stig_group_V-225032"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The maximum age for machine account passwords must be configured to 30 days or less.","xccdf_mil.disa.stig_rule_SV-225033r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46616-9","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225033"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to require a strong session key.","xccdf_mil.disa.stig_rule_SV-225034r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-45958-6","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225034"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The machine inactivity limit must be set to 15 minutes, locking the system with the screen saver.","xccdf_mil.disa.stig_rule_SV-225035r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46768-8","","medium","SRG-OS-000029-GPOS-00010","xccdf_mil.disa.stig_group_V-225035"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Smart Card removal option must be configured to Force Logoff or Lock Workstation.","xccdf_mil.disa.stig_rule_SV-225038r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46148-3","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225038"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The setting Microsoft network client: Digitally sign communications (always) must be configured to Enabled.","xccdf_mil.disa.stig_rule_SV-225039r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46135-0","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225039"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The setting Microsoft network client: Digitally sign communications (if server agrees) must be configured to Enabled.","xccdf_mil.disa.stig_rule_SV-225040r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46334-9","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225040"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Unencrypted passwords must not be sent to third-party Server Message Block (SMB) servers.","xccdf_mil.disa.stig_rule_SV-225041r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46136-8","","medium","SRG-OS-000074-GPOS-00042","xccdf_mil.disa.stig_group_V-225041"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The setting Microsoft network server: Digitally sign communications (always) must be configured to Enabled.","xccdf_mil.disa.stig_rule_SV-225042r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47038-5","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225042"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The setting Microsoft network server: Digitally sign communications (if client agrees) must be configured to Enabled.","xccdf_mil.disa.stig_rule_SV-225043r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46230-9","","medium","SRG-OS-000423-GPOS-00187","xccdf_mil.disa.stig_group_V-225043"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Anonymous enumeration of Security Account Manager (SAM) accounts must not be allowed.","xccdf_mil.disa.stig_rule_SV-225045r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46305-9","","high","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225045"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Anonymous enumeration of shares must not be allowed.","xccdf_mil.disa.stig_rule_SV-225046r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46305-9","","high","SRG-OS-000138-GPOS-00069","xccdf_mil.disa.stig_group_V-225046"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to prevent anonymous users from having the same permissions as the Everyone group.","xccdf_mil.disa.stig_rule_SV-225047r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46412-3","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225047"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Anonymous access to Named Pipes and Shares must be restricted.","xccdf_mil.disa.stig_rule_SV-225048r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44911-6","","high","SRG-OS-000138-GPOS-00069","xccdf_mil.disa.stig_group_V-225048"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Services using Local System that use Negotiate when reverting to NTLM authentication must use the computer identity instead of authenticating anonymously.","xccdf_mil.disa.stig_rule_SV-225049r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46338-0","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225049"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","NTLM must be prevented from falling back to a Null session.","xccdf_mil.disa.stig_rule_SV-225050r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47296-9","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225050"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","PKU2U authentication using online identities must be prevented.","xccdf_mil.disa.stig_rule_SV-225051r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46030-3","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225051"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Kerberos encryption types must be configured to prevent the use of DES and RC4 encryption suites.","xccdf_mil.disa.stig_rule_SV-225052r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44602-1","","medium","SRG-OS-000120-GPOS-00061","xccdf_mil.disa.stig_group_V-225052"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to prevent the storage of the LAN Manager hash of passwords.","xccdf_mil.disa.stig_rule_SV-225053r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46031-1","","high","SRG-OS-000073-GPOS-00041","xccdf_mil.disa.stig_group_V-225053"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The LAN Manager authentication level must be set to send NTLMv2 response only and to refuse LM and NTLM.","xccdf_mil.disa.stig_rule_SV-225054r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46565-8","","high","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225054"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to at least negotiate signing for LDAP client signing.","xccdf_mil.disa.stig_rule_SV-225055r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47129-2","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225055"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Session security for NTLM SSP-based clients must be configured to require NTLMv2 session security and 128-bit encryption.","xccdf_mil.disa.stig_rule_SV-225056r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44861-3","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225056"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Session security for NTLM SSP-based servers must be configured to require NTLMv2 session security and 128-bit encryption.","xccdf_mil.disa.stig_rule_SV-225057r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46160-8","","medium","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-225057"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Users must be required to enter a password to access private keys stored on the computer.","xccdf_mil.disa.stig_rule_SV-225058r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-46878-5","","medium","SRG-OS-000067-GPOS-00035","xccdf_mil.disa.stig_group_V-225058"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows Server 2016 must be configured to use FIPS-compliant algorithms for encryption, hashing, and signing.","xccdf_mil.disa.stig_rule_SV-225059r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-44610-4","","medium","SRG-OS-000033-GPOS-00014","xccdf_mil.disa.stig_group_V-225059"
